id;poids;largeur;profondeur;hauteur;distanceAFaire
872;2.29;93;174;91;7.23
873;4.82;28;102;62;8.4
874;0.8;29;31;10;8.42
875;2.46;37;143;127;4.1
876;2.17;43;13;132;9.04
877;4.16;122;143;236;7.04
878;2.58;126;159;224;4.77
879;4.53;139;23;154;6.41
880;1.84;121;133;173;4.66
881;3.22;91;72;117;5.15
882;3.87;143;79;34;5.49
883;1.11;15;23;242;3.49
884;3.48;117;87;217;6.83
885;1.78;23;45;204;5.48
886;4.54;144;137;167;9.78
887;2.06;58;31;123;9.09
888;2.08;119;107;90;6.28
889;3.61;143;144;48;6.19
890;0.09;10;134;84;1.49
891;3.63;62;162;189;4.44
892;3.47;39;41;69;0.76
893;3.79;53;71;179;0.58
894;1.62;46;83;238;0.52
895;0.07;100;105;158;1.19
896;1.96;119;153;106;4.33
897;3.48;30;113;151;1.18
898;4.21;112;41;172;1.96
899;1.77;32;45;91;3.43
900;4.83;68;34;107;4.16
901;4.73;149;80;161;4.7
902;3.78;105;189;160;0.21
903;0.65;63;159;30;5.3
904;3.62;39;128;19;2.34
905;2.56;56;56;101;8.28
906;3.01;61;87;157;10.0
907;1.32;136;135;61;4.75
908;3.99;96;149;246;3.74
909;4.42;36;77;97;1.04
910;4.15;103;150;62;2.73
911;2.78;116;127;103;4.79
912;1.76;17;124;18;2.12
913;3.69;33;149;241;1.52
914;0.21;105;137;97;0.54
915;4.96;94;119;91;0.4
916;1.17;50;42;175;4.26
917;4.27;110;162;59;1.27
918;4.34;15;120;121;6.5
919;3.81;56;180;76;7.91
920;3.99;65;182;235;2.81
921;3.25;111;66;72;2.66
922;1.01;97;73;103;4.98
923;4.77;10;150;12;2.2
924;1.84;34;93;166;8.23
925;3.99;111;40;203;3.44
926;2.09;117;184;239;0.58
927;0.24;102;24;85;2.93
928;4.32;100;115;154;3.26
929;1.76;143;16;81;5.64
930;0.36;88;44;58;2.02
931;1.19;43;39;217;3.69
932;3.2;115;91;246;5.51
933;2.69;39;107;189;3.58
934;4.34;142;87;47;4.5
935;3.15;62;49;72;4.92
936;4.98;122;154;156;1.45
937;3.63;106;57;44;4.95
938;1.22;117;116;197;8.72
939;0.03;58;16;62;5.38
940;3.44;86;162;98;2.42
941;4.37;20;120;54;0.78
942;3.83;135;77;57;5.77
943;3.96;90;42;178;2.59
944;2.53;147;66;153;3.63
945;0.81;12;11;93;2.82
946;1.08;97;189;29;1.04
947;0.23;66;143;179;7.57
948;4.13;109;199;38;7.4
949;0.42;58;159;37;5.3
950;4.73;110;73;75;3.67
951;3.17;71;198;207;7.88
952;4.22;26;58;44;1.89
953;0.13;142;100;93;9.03
954;0.37;141;161;147;2.55
955;0.74;48;72;197;7.5
956;4.39;116;82;89;3.37
957;3.29;43;81;226;6.39
958;3.49;58;51;245;0.94
959;1.31;36;79;234;4.58
960;0.99;114;125;111;7.07
961;4.89;87;195;216;9.26
962;3.5;111;33;73;0.31
963;2.42;33;116;209;3.64
964;4.19;40;119;28;3.35
965;2.26;103;108;19;3.37
966;3.36;86;27;125;3.62
967;2.08;107;70;110;7.09
968;3.71;67;121;134;7.54
969;1.58;120;68;67;8.71
970;4.79;142;73;101;6.22
971;3.06;96;76;57;5.31
972;4.05;121;117;25;9.78
973;4.25;80;12;23;6.51
974;0.67;76;114;209;5.95
975;1.63;59;145;43;1.84
976;0.48;55;25;17;6.21
977;4.73;136;139;189;5.53
978;3.73;44;12;74;8.47
979;4.9;123;36;151;3.65
980;4.17;26;116;186;9.91
981;4.39;10;144;44;1.17
982;1.32;137;94;234;9.29
983;0.02;117;140;162;3.04
984;1.12;53;99;188;7.27
985;2.1;70;172;43;8.3
986;3.4;147;85;163;1.23
987;4.73;67;139;94;8.72
988;2.57;148;110;42;6.54
989;3.87;91;71;195;9.91
990;0.7;134;173;67;8.68
991;0.6;57;23;125;8.53
992;1.39;43;30;159;8.96
993;0.34;40;65;70;9.85
994;0.48;119;182;190;6.01
995;1.98;126;159;78;1.08
996;4.35;16;186;45;8.72
997;4.82;147;17;214;7.62
998;3.17;140;188;217;5.16
999;3.11;112;172;244;9.67
1000;3.98;65;91;167;2.87
